id,nome,custo_mana,custo_convertido,texto_descricao,poder,resistencia,raridade,colecao,artista,tipo_principal,subtipo
d7149359-bb3f-413c-b21d-e4cd88618e56,Abstruse Appropriation,{2}{W}{B},4.0,"Devoid (This card has no color.)
Exile target nonland permanent. You may cast that card for as long as it remains exiled, and you may spend colorless mana as though it were mana of any color to cast that spell.",N/A,N/A,rare,mh3,Jason Rainville,Instant,N/A
5da14d86-0780-4821-a799-96f64b377df4,Accursed Marauder,{1}{B},2.0,"When this creature enters, each player sacrifices a nontoken creature of their choice.",2,1,common,mh3,Paolo Parente,Creature,Zombie Warrior
5e4c134b-a416-467e-a158-def84c92c6af,Aerie Auxiliary,{3}{W},4.0,"Flying
When this creature enters, support 2. (Put a +1/+1 counter on each of up to two other target creatures.)",3,3,common,mh3,Donato Giancola,Creature,Bird Soldier
b8732e62-cdee-4d32-82a8-8a71a04be7a1,Aether Revolt,{2}{R}{R},4.0,"Revolt — As long as a permanent left the battlefield under your control this turn, if a source you control would deal noncombat damage to an opponent or a permanent an opponent controls, it deals that much damage plus 2 instead.
Whenever you get one or more {E}, this enchantment deals that much damage to any target.",N/A,N/A,rare,mh3,Filipe Pagliuso,Enchantment,N/A
012f5195-10ab-4b32-a5de-a79341cd536a,Aether Spike,{1}{U},2.0,"Choose target spell. You get {E}{E} (two energy counters), then you may pay any amount of {E}. Counter that spell unless its controller pays {1} for each {E} paid this way.",N/A,N/A,common,mh3,Campbell White,Instant,N/A
a0a12717-a9c0-43c7-b6be-02fd435c0053,A-Galvanic Discharge,{R},1.0,"Choose target creature or planeswalker. You get {E}{E}, then you may pay any amount of {E}. Galvanic Discharge deals that much damage to that permanent.",N/A,N/A,common,mh3,Zoltan Boros,Instant,N/A
23690b14-8e3e-4aff-bf5e-dd002dcc0bed,A-Guide of Souls,{W},1.0,"Whenever another creature you control enters, you gain 1 life and get {E} (an energy counter).
Whenever you attack, you may pay {E}{E}{E}{E}. When you do, put two +1/+1 counters and a flying counter on target attacking creature. It becomes an Angel in addition to its other types.",1,2,rare,mh3,Ryan Valle,Creature,Human Cleric
1d918133-d4e2-4674-a3cb-58edef1c6758,Ajani Fells the Godsire,{3}{W}{W},5.0,"(As this Saga enters and after your draw step, add a lore counter. Sacrifice after III.)
I — Exile target creature an opponent controls with power 3 or greater.
II — Create a 2/1 white Cat Warrior creature token, then put a vigilance counter on a creature you control.
III — Target creature you control gains double strike until end of turn.",N/A,N/A,uncommon,mh3,Piotr Dura,Enchantment,Saga
0d16e8e0-31b2-4389-afd6-783c501f6fa0,"Ajani, Nacatl Pariah // Ajani, Nacatl Avenger",N/A,2.0,,N/A,N/A,mythic,mh3,Chris Rallis,Legendary Creature,Cat Warrior // Legendary Planeswalker — Ajani
1ac0e78b-0fdd-44f9-8b7b-c4f28a32782e,Amped Raptor,{1}{R},2.0,"First strike
When this creature enters, you get {E}{E} (two energy counters). Then if you cast it from your hand, exile cards from the top of your library until you exile a nonland card. You may cast that card by paying an amount of {E} equal to its mana value rather than paying its mana cost.",2,1,uncommon,mh3,Alex Konstad,Creature,Dinosaur
